district,county_id,county,rep,dem,Unnamed: 6,Unnamed: 7,Unnamed: 8,neighbors
1,133,Williamsburg,2814,4357,,,,"47,95"
1,123,Poquoson,5623,1187,,,,"95,150"
1,109,Fredericksburg,4331,6251,,,,"85,86"
1,95,York,21508,10945,,,,"133,47,148,123,119,150,149"
1,92,Westmoreland,4429,3266,,,,"49,64,76"
1,86,Stafford,33131,24493,,,,"30,73,24,85,109,49,17"
1,85,Spotsylvania,8484,6046,,,,"137,17,86,109,24"
1,76,Richmond,2513,1051,,,,"92,64,51"
1,73,Prince William,36708,37485,,,,"144,141,142,116,135,30,86"
1,64,Northumberland,4575,2751,,,,"92,76,51"
1,59,Middlesex,3692,2065,,,,"36,57,48,28"
1,57,Mathews,3626,1526,,,,"36,59"
1,51,Lancaster,3970,2740,,,,"76,64"
3,50,King William,5525,2873,,,,"17,48,42,62"
1,49,King George,6994,3886,,,,"86,17,28,92"
1,48,King and Queen,1948,1536,,,,"50,17,28,59,36"
1,47,James City,23784,15783,,,,"95,133,119,62,19,148"
1,36,Gloucester,13001,5685,,,,"48,59,57"
1,30,Fauquier,4268,2190,,,,"135,24,73,86"
1,28,Essex,2874,2494,,,,"17,48,59"
1,17,Caroline,6264,6504,,,,"137,85,86,49,28,48,50,42"
1,148,Newport News,674,1730,,,,"47,95,119,149"
2,131,Virginia Beach,105648,83846,,,,"101,151"
2,63,Northampton,2956,3333,,,,1
2,1,Accomack,8593,6797,,,,63
3,149,Newport News,21942,19626,,,,"119,95,150,111,148"
2,150,Hampton,10235,11045,,,,"111,95,123,149"
3,151,Norfolk,15603,17050,,,,"120,131"
4,146,Richmond,9518,59394,,,,"43,126,138,139,21"
3,124,Portsmouth,10259,30104,,,,"101,120"
3,122,Petersburg,1401,13521,,,,"21,27,102,72,147"
3,120,Norfolk,6535,35553,,,,"101,124,151"
3,119,Newport News,5601,27358,,,,"95,47,149,148"
2,111,Hampton,8196,35584,,,,"150,149"
3,87,Surry,1473,2697,,,,"72,88,84,46"
3,72,Prince George,3522,2886,,,,"122,102,87,113,147"
3,43,Henrico,9228,36291,,,,"146,42,139,62,19,21"
3,19,Charles City,1274,2767,,,,"47,62,43,21"
4,147,Prince George,5313,3768,,,,"27,88,122,72"
4,130,Suffolk,20556,20723,,,,"84,46,101"
4,113,Hopewell,4337,3855,,,,"72,21,147"
4,108,Franklin,1829,2204,,,,"84,46"
4,105,Emporia,1176,1377,,,,"40,13,27,88,84"
4,102,Colonial Heights,6432,1884,,,,"21,147,122"
4,101,Chesapeake,60561,47314,,,,"130,124,131,120"
4,88,Sussex,2386,2784,,,,"87,84,40,105,27,147"
4,84,Southampton,5310,3509,,,,"88,40,105,130,108,46,87"
5,70,Powhatan,11586,3456,,,,"25,4,37,138"
5,65,Nottoway,3780,2626,,,,"4,27,13,55,71"
4,46,Isle of Wight,12924,7407,,,,"84,108,130,87"
4,40,Greensville,2068,2617,,,,"13,27,88,105,84"
4,27,Dinwiddie,7383,5219,,,,"65,4,21,122,147,88,40,105,13"
4,21,Chesterfield,48794,38710,,,,"102,113,122,27,4,146,19,43,138"
5,4,Amelia,4564,2051,,,,"70,25,71,65,27,21,138"
5,145,Henry,3606,2945,,,,"118,44,33,69"
10,135,Fauquier,16226,10841,,,,"141,22,53,73,30,24,75,90"
5,104,Danville,8260,10569,,,,"69,145,33,97,10,16,41"
5,100,Charlottesville,5176,15273,,,,"2,39,66,54,32,15,61,8,79,132,129 "
5,97,Bedford,1584,1023,,,,"10,136,16,69,104,33,77,127,12"
5,75,Rappahannock,2223,2038,,,,"90,67,56,24,135"
5,71,Prince Edward,4237,4464,,,,"25,15,6,20,55,65,4"
5,69,Pittsylvania,19724,9986,,,,"145,33,97,10,16,41,104"
5,61,Nelson,4071,3868,,,,"6,15,2,100,8,129,132,78,114,99,5"
5,58,Mecklenburg,7941,5792,,,,"41,20,55,13"
5,56,Madison,3983,2379,,,,"75,24,66,39,67"
5,55,Lunenburg,2937,2359,,,,"71,20,58,13,65"
5,41,Halifax,8604,7357,,,,"69,16,20,58"
5,39,Greene,5748,2907,,,,"56,2,100,79,112,67,66"
9,33,Franklin,16830,8274,,,,"145,44,118,68,31,77,140,128,127,10,97,69,104"
5,32,Fluvanna,6904,5297,,,,"2,100,15,25,37,54"
5,25,Cumberland,2617,2154,,,,"32,15,71,4,70,37"
5,20,Charlotte,3439,2238,,,,"6,71,55,58,41,16"
5,16,Campbell,18073,6592,,,,"10,97,136,115,5,6,20,41,69,104"
5,15,Buckingham,3662,3325,,,,"61,6,71,25,32,2,100"
5,13,Brunswick,3034,5514,,,,"55,58,40,105,27,65"
5,10,Bedford,13384,5055,,, ,"97,136,16,69,104,33,77,127,12"
5,6,Appomattox,5382,2221,,,,"61,15,71,20,16,5"
5,2,Albemarle,24375,27435,,,,"39,66,54,32,15,61,8,79,100,132,129 "
6,136,Bedford,13681,3489,,,,"115,78,114,99,12,10,97,5,16"
6,132,Waynesboro,5169,3398,,,,"8,45,9,78,79,2,61,114,99,129,112,100"
6,129,Staunton,5700,5119,,,,"8,45,9,78,79,2,61,114,99,132,112,100"
6,127,Roanoke,16072,17277,,,,"77,128,140"
6,115,Lynchburg,21211,13451,,,,"16,5,136 "
6,114,Lexington,1229,1349,,,,"78,99,5,136,12,3,103,9,8,129,132,61"
6,112,Harrisonburg,7283,7665,,,,"79,82,67,39,2,100,8,129,132"
6,99,Buena Vista,1749,691,,,,"78,114,5,136,12,3,103,9,8,129,132,61"
6,90,Warren,10011,5834,,,,"82,67,75,135,22,34,134"
6,82,Shenandoah,13092,5791,,,,"79,112,67,90,34,134"
6,79,Rockingham,25020,9131,,,,"82,67,112,39,2,100,8,129,132"
6,78,Rockbridge,6572,3384,,,,"114,99,5,136,12,3,103,9,8,129,132,61"
5,77,Roanoke,26160,11257,,,,"33,97,10,12,127,140"
6,67,Page,6615,3533,,,,"79,112,82,90,75,56,39"
6,45,Highland,1057,351,,,,"9,8,129,132"
6,12,Botetourt,13600,4438,,,,"77,127,136,78,114,99,3,103,23,140,128,10,97"
6,9,Bath,1574,589,,,,"3,103,78,8,45,114,99,129,132"
6,8,Augusta,24578,8311,,,,"45,9,78,79,114,99,132,112,129,2,61,100"
6,5,Amherst,9328,4871,,,,"78,136,115,6,61,114,99,16"
7,139,Henrico,60266,50091,,,,"126,146,42,37,138,43"
7,138,Chesterfield,44063,32481,,,,"21,4,70,126,146,139,146"
7,137,Spotsylvania,23664,17424,,,,"85,17,42,54,66,24"
3,126,Richmond,9606,9715,,,,"138,146,139"
7,66,Orange,9396,6473,,,,"24,137,54,2,100,39,56"
3,62,New Kent,7060,3550,,,,"42,43,19,47,50"
7,54,Louisa,9201,6908,,,,"66,137,42,37,32,2,100"
7,42,Hanover,39071,18060,,,,"17,50,62,43,139,37,54,137"
7,37,Goochland,8304,4682,,,,"54,42,139,70,32,25"
1,24,Culpeper,11714,7865,,,,"66,137,86,30,135,75,56"
8,107,Falls Church,2021,4687,,,,"29,142,143,7"
8,96,Alexandria,19540,47796,,,,"7,29"
8,29,Fairfax,45091,82858,,,,"7,96,143,106,107,142"
8,7,Arlington,33312,75006,,,,"107,143,106,96,29"
9,140,Roanoke,8117,4153,,,,"128,60,23,31,33,77,127,12"
6,128,Salem,7718,4349,,,,"140,127"
9,125,Radford,2562,2674,,,,"60,74,35,11,94,18,31,23,140"
9,121,Norton,799,676,,,,"93,52,81,80,26"
9,118,Martinsville,2482,3409,,,,"44,145"
9,110,Galax,1253,955,,,,"38,91,83,94,18"
6,103,Covington,1136,1164,,,,"3,9,78,12,23,114,99"
9,98,Bristol,4337,2859,,,,"91,81,80,83,38"
9,94,Wythe,7948,4018,,,,"11,74,18,38,110,83"
9,93,Wise,8542,5166,,,,"121,52,81,80,26"
9,91,Washington,15649,9176,,,,"98,81,80,83,38"
9,89,Tazewell,12567,4575,,,,"14,80,83,11"
9,83,Smyth,7339,5061,,,,"89,11,94,38,91,80"
9,81,Scott,6710,3136,,,,"52,93,121,80,91"
9,80,Russell,6863,5035,,,,"26,14,89,83,91,81,93,121"
9,74,Pulaski,9019,5295,,,,"125,60,35,11,94,18,31"
9,68,Patrick,5412,2398,,,,"18,31,33,44"
9,60,Montgomery,20348,19236,,,,"35,23,140,31,74,125"
9,52,Lee,5938,3452,,,,"93,121,81"
9,44,Henry,10203,5980,,,,"118,145,33,68"
9,38,Grayson,4249,2391,,,,"91,83,94,18,110"
9,35,Giles,4792,2694,,,,"11,74,60,23"
9,31,Floyd,4528,2846,,,,"60,74,18,140,33,68"
9,26,Dickenson,3564,3234,,,,"93,121,80,14"
9,23,Craig,1176,835,,,,"35,60,140,12,3,103"
9,18,Carroll,7636,3747,,,,"94,74,31,68,38,110"
9,14,Buchanan,5689,3760,,,,"26,80,89"
9,11,Bland,2045,827,,,,"89,83,94,74,35"
6,3,Alleghany,4057,2871,,,,"9,78,12,23,103,114,99"
10,142,Fairfax,51419,33663,,,,"143,53,7,141,117"
10,141,Prince William,18208,11041,,,,"135,53,142,73,117"
10,134,Winchester,5797,3631,,,,"34,22,82,90"
10,117,Manassas Park,2035,2356,,,,"116,142"
10,116,Manassas,7692,6570,,,,"73,141,117"
10,53,Loudoun,87191,63168,,,,"22,135,141,142,143,106"
10,34,Frederick,24712,9164,,,,"134,22,82,90"
10,22,Clarke,4883,2282,,,,"34,134,90,135,53"
11,144,Prince William,19819,46411,,,,"73,142,143,106"
11,143,Fairfax,78629,123970,,,,"142,107,29,144,53,7"
8,106,Fairfax,4522,6305,,,,"143,53"
