Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,paper_id,title,citation_count,author_names,author_ids,orignal_paper_id,author_count,unique_author_ids
81,206,5153,532d364b0ab407c349388a36832b226bb0ea33d5,Assortative mixing in networks.,4454,"['M. Newman', 'M. Newman']",['152618356'],525199d30a5a975fb32e7944924c82b584fea1d0,2,False
82,207,5149,a33bbacc55b69adf894bbb1b423b9b4c5b031ae0,Hierarchical Organization of Modularity in Metabolic Networks,3999,"['E. Ravasz', 'A. Somera', 'D. A. Mongru', 'Z. Oltvai', 'A. Barabási']","['1745069', '3629571', '3890852', '1771506', '2082058624']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
83,208,5095,4665f10ba0006df8d4fec85e368bcc503d57ce44,The architecture of complex weighted networks.,3558,"['A. Barrat', 'M. Barthelemy', 'R. Pastor-Satorras', 'Alessandro Vespignani']","['1690690', '47837753', '8977167', '1397426946']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
84,209,4486,84e27641ed70c5f62d215c6f7e474a238bdca0ee,Catastrophic cascade of failures in interdependent networks,3536,"['S. Havlin', 'N. Araújo', 'S. Buldyrev', 'C. Dias', 'Roni Parshani', 'G. Paul', 'H. Stanley']","['145709797', '2249891404', '1978469', '2458251', '2850031', '40191926', '144370317']",525199d30a5a975fb32e7944924c82b584fea1d0,7,True
85,211,5174,0c328305157932a3560fb202a77f155c359a8620,Evolution of networks,3211,"['S. Dorogovtsev', 'J. Mendes']","['2483701', '145823055']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
86,212,5190,61be22241a09b72c0a1a6d928f2c08aa839ec3f7,Classes of small-world networks.,2995,"['L. A. Amaral', 'Antonio Scala', 'M. Barthelemy', 'H. Stanley']","['2249891404', '47837753', '143604617', '31963450']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
87,213,4199,3b62c331be63a928278282418de40f63ba9b0e48,Controllability of complex networks,2795,"['Yang-Yu Liu', 'J. Slotine', 'A. Barabási']","['1740591', '2130185771', '1745069']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
88,215,3458,4a8ac5b3046ae990c8f6ab4244476a3ab25d8211,Epidemic processes in complex networks,2765,"['R. Pastor-Satorras', 'C. Castellano', 'P. Mieghem', 'Alessandro Vespignani']","['144461899', '1690690', '1397426946', '48604593']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
89,216,4910,29752f2f4a40df45a6eb61afb7c347f1799b1f45,Graph evolution: Densification and shrinking diameters,2570,"['J. Leskovec', 'J. Kleinberg', 'C. Faloutsos']","['1702392', '3371403', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
90,218,5096,007f3290e1b5e3061a8b7089037ee775efc47b83,The link prediction problem for social networks,2360,"['David Liben-Nowell', 'Jon M. Kleinberg']","['2266249349', '1397896615']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
91,220,3912,0ff9c0c8426fe8508f8356dfd4af3bfc6fde76c8,A 61-million-person experiment in social influence and political mobilization,2178,"['Robert M. Bond', 'Christopher J. Fariss', 'Jason Jeffrey Jones', 'Adam D. I. Kramer', 'Cameron A. Marlow', 'Jaime E. Settle', 'J. Fowler']","['15280578', '2565792', '144817346', '50667617', '38868445', '2016371', '1845400']",525199d30a5a975fb32e7944924c82b584fea1d0,7,True
92,222,4601,a1959624b143dc067898a1cda20b80307a963ac4,Community Structure in Large Networks: Natural Cluster Sizes and the Absence of Large Well-Defined Clusters,1876,"['J. Leskovec', 'Kevin J. Lang', 'Anirban Dasgupta', 'Michael W. Mahoney']","['143884206', '49464494', '30654921', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
93,223,4857,610768ea6ceb38a462c26604af68ea9231a9b0ce,Structure and tie strengths in mobile communication networks,1858,"['J. Onnela', 'J. Saramäki', 'J. Hyvönen', 'G. Szabó', 'D. Lazer', 'K. Kaski', 'János Kertész', 'A. Barabási']","['2155367', '1745069', '145667886', '2130858', '3185333', '2207387183', '145670814', '2064567304']",525199d30a5a975fb32e7944924c82b584fea1d0,8,True
94,225,5152,8b9f29e91095da4a59a0db93359018e9a8aa9dd4,Hierarchical organization in complex networks.,1822,"['E. Ravasz', 'A. Barabási']","['1745069', '3629571']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
95,227,4733,7b12113494cb5c6d5fa092c5e614fd4e5f5be606,"I tube, you tube, everybody tubes: analyzing the world's largest user generated content video system",1711,"['M. Cha', 'Haewoon Kwak', 'P. Rodriguez', 'Yong-Yeol Ahn', 'S. Moon']","['33772810', '2592694', '36663090', '1775511', '144594997']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
96,228,4803,a883217010e24acc557a47de5604502cca505c37,Critical phenomena in complex networks,1658,"['S. Dorogovtsev', 'A. Goltsev', 'J. Mendes']","['2483701', '3246425', '145823055']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
97,229,5178,55bca8f1a505b558d8f5605a53328e68a5c0d375,Epidemic dynamics and endemic states in complex networks.,1456,"['R. Pastor-Satorras', 'Alessandro Vespignani']","['1690690', '1397426946']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
98,231,5117,ee19e0feffff5b9a97022327abb600310ae9c188,Why social networks are different from other types of networks.,1372,"['M. Newman', 'M. Newman', 'Juyong Park', 'Juyong Park']","['2215506', '152618356']",525199d30a5a975fb32e7944924c82b584fea1d0,4,False
99,234,5028,f7331752c2d0de039836dc6b7e24e4ca3bb45e7c,Error and attacktolerance of complex network s,1267,"['P. Crucitti', 'V. Latora', 'Massimo Marchiori', 'Andrea Rapisarda']","['37582967', '35830832', '1795135', '2095454405']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
100,235,4999,c2c7ef74173502f07666961dd8426ce1f36e28d3,Self-similarity of complex networks,1260,"['Chaoming Song', 'S. Havlin', 'H. Makse']","['2337765', '145609590', '40191926']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
101,236,3545,ae74522002f9093fbf63a20efb57d80ee2f4f564,Graph based anomaly detection and description: a survey,1237,"['L. Akoglu', 'Hanghang Tong', 'Danai Koutra']","['8163721', '3255268', '2479152']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
102,237,4483,4ba297a677e500bfb11711a8d0969911394d2428,Multiscale mobility networks and the spatial spreading of infectious diseases,1230,"['D. Balcan', 'V. Colizza', 'B. Gonçalves', 'Hao Hu', 'J. Ramasco', 'Alessandro Vespignani']","['2038139', '2202543826', '1690690', '1730404', '145621251', '1821014']",525199d30a5a975fb32e7944924c82b584fea1d0,6,True
103,241,5180,17356d327c5040417ce9ac8e993ca026961c17f2,Structure of growing networks with preferential linking.,1110,"['S. Dorogovtsev', 'J. Mendes', 'A. N. Samukhin']","['2483701', '145823055', '2626343']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
104,244,4194,c6b745c7ecc3fc89d0df71727e1a0f456be7187a,Brain graphs: graphical models of the human brain connectome.,1024,"['E. Bullmore', 'D. Bassett']","['2264281', '34217324']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
105,250,4064,fd109bac25e8a43c3a0c0730927c5442eba991dd,The Anatomy of the Facebook Social Graph,956,"['J. Ugander', 'B. Karrer', 'L. Backstrom', 'Cameron A. Marlow']","['144584024', '2612372', '2796576', '144817346']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
106,251,4319,ef8458353c245bbe3bcf81b055fe5313b93a9f66,Hyperbolic Geometry of Complex Networks,943,"['D. Krioukov', 'Fragkiskos Papadopoulos', 'M. Kitsak', 'Amin Vahdat', 'M. Boguñá']","['31637487', '2838790', '145778835', '35127508', '3249439']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
107,253,4951,fea26e04d89a7537d5d067f8dcb118b1937d60da,Geographic routing in social networks,877,"['David Liben-Nowell', 'Jasmine Novak', 'Ravi Kumar', 'P. Raghavan', 'Andrew Tomkins']","['2109227352', '1397896615', '145503401', '37270737', '144584354']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
108,255,4917,c65312eefd3a002029990cd22c3efc0b54325af1,Detecting rich-club ordering in complex networks,846,"['V. Colizza', 'A. Flammini', 'M. Serrano', 'Alessandro Vespignani']","['1690690', '1730404', '1769960', '102314165']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
109,258,4625,1558a06fb4f0473f76792e830b0b07c79f7decc0,Microscopic evolution of social networks,805,"['J. Leskovec', 'L. Backstrom', 'Ravi Kumar', 'A. Tomkins']","['49365095', '2612372', '1683442', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
110,261,4675,233084c0d1c818c842be6a9bb50f5dd2d1d1682f,Statistical properties of community structure in large social and information networks,779,"['J. Leskovec', 'Kevin J. Lang', 'Anirban Dasgupta', 'Michael W. Mahoney']","['2246056390', '2285170306', '2285189072', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
111,262,4214,432c131f7017a2abe2743a08c4d95e50586e2a82,Mitigation of malicious attacks on networks,773,"['C. Schneider', 'A. Moreira', 'J. S. Andrade', 'S. Havlin', 'H. Herrmann']","['145861884', '145249172', '27202900', '40191926', '152925612']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
112,264,5002,c936251bf543ac483b18d694f9c05a8a7ada15c5,A tool for filtering information in complex systems.,751,"['M. Tumminello', 'T. Aste', 'T. Matteo', 'R. Mantegna']","['2386721', '3209409', '8903071', '2622687']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
113,265,5183,92aecb131988306bd089edd3950969bfcf0299dc,Models of the Small World,718,['M. Newman'],['152618356'],525199d30a5a975fb32e7944924c82b584fea1d0,1,True
114,266,4889,19abcb3707e049bbbb88889319fec701c8d5a7d8,"Graph mining: Laws, generators, and algorithms",708,"['Deepayan Chakrabarti', 'C. Faloutsos']","['1702392', '143856744']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
115,268,4920,1d8d8f11c8992147f4663c0b561f0a6976700910,A model of Internet topology using k-shell decomposition,700,"['S. Carmi', 'S. Havlin', 'Scott Kirkpatrick', 'Y. Shavitt', 'Eran Shir']","['2765857', '2073327751', '2006382', '1818721', '40191926']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
116,269,5442,eb0e7a9691c05aa2eb1e235d3fac1cc13a79c5b7,Epidemic thresholds in real networks,691,"['Deepayan Chakrabarti', 'Yang Wang', 'Chenxi Wang', 'J. Leskovec', 'C. Faloutsos']","['1702392', '2155653113', '143856744', '1702139', '2109436218']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
117,271,5172,31ab07c00e979e6c38a5faf5ca29c3399ead9613,Modeling the Internet's large-scale topology,680,"['S. Yook', 'Hawoong Jeong', 'A. Barabási']","['2136396863', '1745069', '2072879']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
118,272,4771,ca434e04e77de93f6a1fdde7325fbe209aefc5fb,When individual behaviour matters: homogeneous and network models in epidemiology,663,"['S. Bansal', 'B. Grenfell', 'L. Meyers']","['2275517', '49114067', '2703444']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
119,273,5100,7f0b43701dd32bbf821ef0cd9663f8fc841abe35,Betweenness centrality in large complex networks,655,['M. Barthelemy'],['47837753'],525199d30a5a975fb32e7944924c82b584fea1d0,1,True
120,274,3295,31651c1eb8ceba15c6dc9127487217372cab97b8,Evolutionary games on multilayer networks: a colloquium,625,"['Zhen Wang', 'L. Wang', 'A. Szolnoki', 'M. Perc']","['2118454315', '46660076', '73774143', '1724342']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
121,276,5093,dfcf65cfde4848ce8bd19bf174f17ce2f17b8966,Velocity and hierarchical spread of epidemic outbreaks in scale-free networks.,611,"['M. Barthelemy', 'A. Barrat', 'R. Pastor-Satorras', 'Alessandro Vespignani']","['1690690', '47837753', '8977167', '1397426946']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
122,282,5033,6df8c648dfe16976aa7fe8d9fe8615772b7e110e,Generation of uncorrelated random scale-free networks.,564,"['M. Catanzaro', 'M. Boguñá', 'R. Pastor-Satorras']","['3725403', '2838790', '1397426946']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
123,283,5057,0b430953d6116fd82ab05c6304425b14d75e9aad,Statistical mechanics of networks.,562,"['Juyong Park', 'M. Newman']","['2215506', '152618356']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
124,286,3081,24272d794cc23c53652d13f770bdaf20852d23fd,The H-index of a network node and its relation to degree and coreness,509,"['Linyuan Lü', 'Tao Zhou', 'Qian-Ming Zhang', 'H. Stanley']","['2267331369', '2249891404', '3006776', '48057549']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
125,287,4357,77a1d35afb89bccc8f119a8f6431291266d2593a,Complex networks: The fragility of interdependency,495,['Alessandro Vespignani'],['1690690'],525199d30a5a975fb32e7944924c82b584fea1d0,1,True
126,289,3696,0fc67092ad5da179ffb27c5dab9101f03446ad7e,Exact controllability of complex networks,493,"['Zhengzhong Yuan', 'Chen Zhao', 'Z. Di', 'Wenxu Wang', 'Y. Lai']","['144851415', '144769611', '47825240', '1726681', '1996722']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
127,294,4641,a8c757c8c53abc1dee754420dcbf3dc765d289a0,The implications of human metabolic network topology for disease comorbidity,471,"['Dominic Tak Sing Lee', 'Juyong Park', 'Krin A. Kay', 'N. Christakis', 'Zoltn Oltvai', 'A. Barabási']","['1745069', '52314299', '2560153', '2235197795', '2215506', '31777069']",525199d30a5a975fb32e7944924c82b584fea1d0,6,True
128,297,5124,62b654f67797e16e245f5bdeb0f5a77c39938221,Properties of highly clustered networks.,445,['M. Newman'],['152618356'],525199d30a5a975fb32e7944924c82b584fea1d0,1,True
129,299,4384,748e741e661bd04caf9dfaf16949a290983b6c3a,On Pinning Synchronization of Directed and Undirected Complex Dynamical Networks,423,"['Qiang Song', 'Jinde Cao']","['40914052', '34767970']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
130,300,5171,3cc88ae75a4233f42f45277c3348354219deab1a,Modeling of Protein Interaction Networks,423,"['A. Vazquez', 'A. Flammini', 'A. Maritan', 'Alessandro Vespignani']","['3123952', '1690690', '50631189', '1769960']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
131,301,5173,353f90472ad4f3d58fa97e5bb89414bd01e5cab4,Deterministic scale-free networks,423,"['A. Barabási', 'E. Ravasz', 'Tamás Vicsek']","['2238288291', '1745069', '3629571']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
132,304,5137,96e4d56435b1a9b0afd6308d17b0a65fd5d2e23b,Topology of correlation-based minimal spanning trees in real and model markets.,410,"['G. Bonanno', 'G. Caldarelli', 'F. Lillo', 'R. Mantegna']","['47638868', '1712423', '46933023', '2622687']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
133,308,3788,82148c4561238a522a3b7d2298c1985480cbb25a,Attack Robustness and Centrality of Complex Networks,397,"['Swami Iyer', 'T. Killingback', 'B. Sundaram', 'Zhen Wang']","['102468625', '3115152', '1736207', '2118454525']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
134,310,4944,82dbac4f046d626420c238a65b121266b122378f,"Realistic, Mathematically Tractable Graph Generation and Evolution, Using Kronecker Multiplication",382,"['J. Leskovec', 'Deepayan Chakrabarti', 'J. Kleinberg', 'C. Faloutsos']","['1702392', '3371403', '143856744', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
135,311,4526,3f2aef379ffbceaeb6a7f1c6aaff83f27572d76a,Impact of license choice on Open Source Software development activity,381,"['P. Panzarasa', 'Tore Opsahl', 'Kathleen M. Carley']","['1946739', '2876837', '1702030']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
136,312,4497,f8fda7abca9a2af1b572ead5cbb9655daa7aa4f1,On compressing social networks,371,"['Flavio Chierichetti', 'Ravi Kumar', 'Silvio Lattanzi', 'M. Mitzenmacher', 'A. Panconesi', 'P. Raghavan']","['1895843', '1773845', '1683442', '34996452', '145503401', '1745699']",525199d30a5a975fb32e7944924c82b584fea1d0,6,True
137,314,3755,3bd522db88abbd6d8456409b31d490ca7c141299,Navigability of interconnected networks under random failures,359,"['M. De Domenico', 'Albert Solé-Ribalta', 'S. Gómez', 'A. Arenas']","['46617468', '144166503', '1390131683', '116787621']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
138,315,4630,3fe063c36e66ba0e6a5020841c6e1c467d5124f9,Laws of population growth,356,"['Hernán D. Rozenfeld', 'D. Rybski', 'J. S. Andrade', 'M. Batty', 'H. Stanley', 'H. Makse']","['144182945', '145861884', '2249891404', '2337765', '31664917', '2210638']",525199d30a5a975fb32e7944924c82b584fea1d0,6,True
139,316,2190,dce4848f314d1bc4eae80ea5efd1390654a4c341,Mathematics of networks,353,['M. Newman'],['152618356'],525199d30a5a975fb32e7944924c82b584fea1d0,1,True
140,317,3721,985c93942e6b10e99e34a550eb1446ce0dbbe5e2,Do the Rich Get Richer? An Empirical Analysis of the Bitcoin Transaction Network,353,"['Dániel Kondor', 'Márton Pósfai', 'I. Csabai', 'G. Vattay']","['1682005', '2303900', '1741175', '35880803']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
141,318,3996,b2f404f24f2e8437895e959160ef20f521ef1fbd,Controlling complex networks: How much energy is needed?,352,"['Gang Yan', 'J. Ren', 'Y. Lai', 'C. Lai', 'Baowen Li']","['2072752675', '38079594', '143702207', '144769611', '1771341']",525199d30a5a975fb32e7944924c82b584fea1d0,5,True
142,319,4678,2c85f90c6f6b15474bc5b6ef46d312797dc29045,Prominence and control: the weighted rich-club effect.,351,"['Tore Opsahl', 'V. Colizza', 'P. Panzarasa', 'J. Ramasco']","['1821014', '1730404', '1946739', '2876837']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
143,321,3336,ceee653eb6e3c4b3422bf117d7839de987618988,Toward link predictability of complex networks,348,"['Linyuan Lü', 'Liming Pan', 'Tao Zhou', 'Yi-Cheng Zhang', 'H. Stanley', 'Giorgio Parisi', 'Dashun Wang']","['1490970698', '2267331369', '2249891404', '2056561085', '145140737', '47357671', '48057549']",525199d30a5a975fb32e7944924c82b584fea1d0,7,True
144,324,4006,68e5cee9e78e366b3ad52d7186d59d9cf9b22773,Simple models of human brain functional networks,320,"['P. Vértes', 'A. Alexander-Bloch', 'N. Gogtay', 'J. Giedd', 'J. Rapoport', 'E. Bullmore']","['2186346', '34217324', '29211966', '1404475828', '2649450', '1821358']",525199d30a5a975fb32e7944924c82b584fea1d0,6,True
145,325,5142,4f29dc71915bb1a4f3e7d5a31f9a7c003cf7ff21,Structure and time evolution of an Internet dating community,319,"['Petter Holme', 'Christofer R Edling', 'F. Liljeros']","['3049099', '47338102', '2312703']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
146,327,2537,e82dbe570c85e0fdc468ee78769c3657678fcb4e,Network science of biological systems at different scales: A review.,314,"['M. Gosak', 'R. Markovič', 'J. Dolenšek', 'Marjan Slak Rupnik', 'M. Marhl', 'A. Stožer', 'M. Perc']","['2811180', '40359444', '2600771', '2629879', '73774143', '7361324', '47146477']",525199d30a5a975fb32e7944924c82b584fea1d0,7,True
147,328,4760,bd120ab4e803f8cc8f78e9cd1fd548b8b6b7acd1,The Spread of Obesity in a Large Social Network Over 32 Years,314,"['N. Christakis', 'James H. Fowler']","['2241219611', '2560153']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
148,330,4262,f5be7e832a8ff1393e48d5d4949ba5a69e525480,On the Convexity of Latent Social Network Inference,301,"['Seth A. Myers', 'J. Leskovec']","['50362385', '1702139']",525199d30a5a975fb32e7944924c82b584fea1d0,2,True
149,334,3231,7d273dcd0be7502155b7a291440583b19156687d,Social network targeting to maximise population behaviour change: a cluster randomised controlled trial,293,"['David A Kim', 'Alison R Hwong', 'Derek Stafford', 'D. Hughes', 'A. O’Malley', 'James H. Fowler', 'N. Christakis']","['2250265843', '2250945809', '2250202192', '2241219611', '2560153', '153791785', '145482941']",525199d30a5a975fb32e7944924c82b584fea1d0,7,True
150,335,3753,dc0c75ad6801eda216505d492491fe15e500891e,Quantifying Long-Term Scientific Impact,289,"['Dashun Wang', 'Chaoming Song', 'A. Barabási']","['1745069', '1490970698', '145609590']",525199d30a5a975fb32e7944924c82b584fea1d0,3,True
151,341,4995,819c7be4cff4a0e7af2d73b57f650d233f1d7b4a,Determinants and consequences of sexual networks as they affect the spread of sexually transmitted infections.,276,"['Irene A. Doherty', 'N. Padian', 'Cameron A. Marlow', 'S. Aral']","['77775571', '5223478', '144817346', '6317848']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
152,342,3619,11bd4ee4993ae89dafaed935f5749df6b50f780a,Modeling and Predicting Popularity Dynamics via Reinforced Poisson Processes,273,"['Huawei Shen', 'Dashun Wang', 'Chaoming Song', 'A. Barabási']","['1745069', '1490970698', '145609590', '2476503']",525199d30a5a975fb32e7944924c82b584fea1d0,4,True
